Frequency_Hz,Y11_Real,Y11_Imag,Y12_Real,Y12_Imag,Y21_Real,Y21_Imag,Y22_Real,Y22_Imag
0.1,0.53409777974302,-0.00553124347317118,0.143862873435913,-0.000636792192390439,0.143862873435913,-0.000636792192390438,-0.699938717464218,-6.89251711773337e-05
0.100693514841637,0.534097359105812,-0.00556962641726947,0.143862965908713,-0.000641218045005682,0.143862965908713,-0.000641218045005681,-0.699939931320737,-6.93437431758051e-05
0.10139183931163,0.534096932556459,-0.00560827602965178,0.14386305965283,-0.000645674791893481,0.14386305965283,-0.000645674791893481,-0.699941161994594,-6.97639765181446e-05
0.102095006765465,0.534096500011068,-0.00564719416955526,0.143863154685519,-0.000650162651476191,0.143863154685519,-0.000650162651476191,-0.699942409717691,-7.01858568437699e-05
0.102803050789954,0.534096061384539,-0.00568638270931285,0.143863251024264,-0.000654681843777164,0.143863251024264,-0.000654681843777163,-0.699943674725099,-7.06093691546991e-05
0.103516005204838,0.534095616590539,-0.00572584353444803,0.143863348686779,-0.00065923259043361,0.143863348686779,-0.000659232590433609,-0.699944957255096,-7.10344978000627e-05
0.104233904064403,0.534095165541487,-0.00576557854377047,0.143863447691011,-0.000663815114709585,0.143863447691011,-0.000663815114709585,-0.699946257549215,-7.14612264602829e-05
0.104956781659108,0.534094708148535,-0.00580558964947246,0.143863548055144,-0.000668429641509145,0.143863548055144,-0.000668429641509143,-0.699947575852283,-7.18895381307538e-05
0.105684672517218,0.534094244321549,-0.00584587877722593,0.143863649797602,-0.00067307639738956,0.143863649797602,-0.00067307639738956,-0.699948912412469,-7.23194151053819e-05
0.106417611406461,0.534093773969089,-0.00588644786628033,0.14386375293705,-0.000677755610574718,0.14386375293705,-0.000677755610574718,-0.699950267481326,-7.27508389596621e-05
0.10715563333568,0.534093296998391,-0.00592729886956133,0.143863857492399,-0.00068246751096863,0.143863857492399,-0.00068246751096863,-0.699951641313837,-7.31837905333724e-05
0.107898773556513,0.534092813315343,-0.0059684337537701,0.14386396348281,-0.000687212330169071,0.14386396348281,-0.000687212330169072,-0.69995303416846,-7.36182499129143e-05
0.108647067565072,0.534092322824473,-0.00600985449948363,0.143864070927693,-0.000691990301481378,0.143864070927693,-0.000691990301481378,-0.699954446307177,-7.40541964133062e-05
0.109400551103639,0.534091825428918,-0.00605156310125557,0.143864179846714,-0.000696801659932339,0.143864179846714,-0.000696801659932338,-0.699955877995535,-7.44916085598235e-05
0.110159260162376,0.534091321030413,-0.00609356156771806,0.143864290259797,-0.000701646642284266,0.143864290259797,-0.000701646642284266,-0.699957329502703,-7.49304640691381e-05
0.11092323098104,0.534090809529261,-0.00613585192168426,0.143864402187125,-0.000706525487049192,0.143864402187125,-0.000706525487049192,-0.69995880110151,-7.53707398300774e-05
0.111692500050717,0.53409029082432,-0.0061784362002517,0.143864515649146,-0.000711438434503196,0.143864515649146,-0.000711438434503196,-0.6999602930685,-7.58124118840769e-05
0.112467104115564,0.534089764812975,-0.0062213164549065,0.143864630666575,-0.000716385726700896,0.143864630666575,-0.000716385726700895,-0.699961805683981,-7.62554554051206e-05
0.113247080174565,0.534089231391116,-0.00626449475162826,0.143864747260399,-0.000721367607490054,0.143864747260399,-0.000721367607490054,-0.699963339232071,-7.66998446792636e-05
0.114032465483296,0.534088690453119,-0.00630797317099603,0.143864865451875,-0.000726384322526379,0.143864865451875,-0.000726384322526379,-0.699964894000754,-7.714555308376e-05
0.114823297555707,0.534088141891823,-0.00635175380829486,0.143864985262541,-0.000731436119288432,0.143864985262541,-0.000731436119288431,-0.699966470281926,-7.75925530656502e-05
0.115619614165913,0.534087585598501,-0.00639583877362329,0.143865106714213,-0.000736523247092689,0.143865106714213,-0.000736523247092687,-0.699968068371451,-7.8040816120048e-05
0.116421453349997,0.534087021462842,-0.00644023019200182,0.14386522982899,-0.000741645957108792,0.14386522982899,-0.000741645957108791,-0.699969688569211,-7.8490312767833e-05
0.117228853407829,0.534086449372927,-0.006484930203482,0.14386535462926,-0.000746804502374916,0.14386535462926,-0.000746804502374916,-0.699971331179162,-7.89410125329112e-05
0.118041852904894,0.534085869215199,-0.00652994096325657,0.143865481137701,-0.000751999137813317,0.143865481137701,-0.000751999137813317,-0.699972996509383,-7.93928839190397e-05
0.118860490674132,0.534085280874445,-0.00657526464177037,0.143865609377284,-0.000757230120246022,0.143865609377284,-0.000757230120246022,-0.699974684872135,-7.98458943860117e-05
0.1196848058178,0.534084684233765,-0.00662090342483229,0.143865739371277,-0.000762497708410697,0.143865739371277,-0.000762497708410696,-0.699976396583916,-8.0300010325586e-05
0.120514837709331,0.534084079174551,-0.0066668595137278,0.143865871143252,-0.000767802162976662,0.143865871143252,-0.000767802162976661,-0.699978131965513,-8.07551970366596e-05
0.12135062599522,0.534083465576458,-0.00671313512533276,0.143866004717082,-0.000773143746561095,0.143866004717082,-0.000773143746561094,-0.699979891342063,-8.12114187000584e-05
0.122192210596917,0.534082843317378,-0.00675973249222788,0.143866140116949,-0.000778522723745375,0.143866140116949,-0.000778522723745374,-0.699981675043108,-8.16686383527804e-05
0.123039631712731,0.534082212273415,-0.00680665386281413,0.143866277367349,-0.00078393936109162,0.143866277367349,-0.000783939361091618,-0.699983483402653,-8.21268178615997e-05
0.123892929819754,0.534081572318853,-0.00685390150142921,0.14386641649309,-0.000789393927159383,0.14386641649309,-0.000789393927159382,-0.699985316759225,-8.25859178962482e-05
0.124752145675793,0.534080923326134,-0.00690147768846475,0.143866557519302,-0.000794886692522523,0.143866557519302,-0.000794886692522522,-0.699987175455934,-8.30458979019788e-05
0.125617320321316,0.534080265165826,-0.00694938472048458,0.143866700471435,-0.000800417929786262,0.143866700471435,-0.000800417929786261,-0.69998905984053,-8.35067160714423e-05
0.126488495081411,0.534079597706595,-0.00699762491034404,0.143866845375267,-0.000805987913604421,0.143866845375267,-0.000805987913604419,-0.699990970265466,-8.39683293162655e-05
0.127365711567764,0.534078920815175,-0.00704620058731002,0.143866992256907,-0.000811596920696828,0.143866992256907,-0.000811596920696827,-0.69999290708796,-8.44306932375888e-05
0.128249011680643,0.534078234356341,-0.00709511409718202,0.143867141142798,-0.000817245229866907,0.143867141142798,-0.000817245229866907,-0.699994870670056,-8.4893762096451e-05
0.129138437610901,0.534077538192877,-0.00714436780241446,0.143867292059718,-0.000822933122019478,0.143867292059718,-0.000822933122019478,-0.699996861378688,-8.53574887832442e-05
0.130034031841991,0.534076832185544,-0.00719396408223953,0.14386744503479,-0.000828660880178723,0.14386744503479,-0.000828660880178722,-0.699998879585744,-8.58218247865999e-05
0.130935837151994,0.53407611619305,-0.00724390533279155,0.143867600095483,-0.000834428789506359,0.143867600095483,-0.000834428789506358,-0.70000092566813,-8.62867201617268e-05
