Frequency_Hz,Y11_Real,Y11_Imag,Y12_Real,Y12_Imag,Y21_Real,Y21_Imag,Y22_Real,Y22_Imag
0.1,0.584697309479939,-0.00641073659288338,-0.217361318768505,0.000128419028301807,-0.0273555207649614,0.000128326449267704,-0.778548547668,2.16161495396328e-06
0.100693514841637,0.58469673777373,-0.00645521957415524,-0.217361414758437,0.000129312723119321,-0.027355536092627,0.00012921820691406,-0.778549883735246,2.24269451051112e-06
0.10139183931163,0.584696158047486,-0.00650001154101388,-0.217361512080382,0.000130212680340044,-0.0273555516306373,0.000130116186462563,-0.778551238311715,2.32571684233296e-06
0.102095006765465,0.584695570187832,-0.00654511464642449,-0.217361610752766,0.000131118944737682,-0.0273555673818364,0.000131020431841311,-0.778552611652604,2.41072420079091e-06
0.102803050789954,0.584694974079767,-0.0065905310584898,-0.217361710794271,0.000132031561424304,-0.0273555833491059,0.000131930987299154,-0.778554004016594,2.49775972828437e-06
0.103516005204838,0.584694369606639,-0.0066362629605592,-0.217361812223835,0.000132950575853266,-0.0273555995353648,0.000132847897408242,-0.778555415665897,2.58686747652698e-06
0.104233904064403,0.584693756650123,-0.00668231255133872,-0.217361915060656,0.00013387603382215,-0.0273556159435707,0.000133771207066605,-0.778556846866304,2.67809242564254e-06
0.104956781659108,0.584693135090192,-0.00672868204500183,-0.217362019324195,0.000134807981475764,-0.0273556325767194,0.000134700961500759,-0.778558297887232,2.77148050337878e-06
0.105684672517218,0.584692504805095,-0.00677537367130104,-0.217362125034182,0.000135746465309149,-0.0273556494378461,0.000135637206268332,-0.77855976900177,2.86707860487623e-06
0.106417611406461,0.584691865671332,-0.00682238967568056,-0.217362232210617,0.000136691532170629,-0.0273556665300254,0.000136579987260718,-0.778561260486735,2.9649346126176e-06
0.10715563333568,0.584691217563626,-0.00686973231938947,-0.217362340873775,0.0001376432292649,-0.0273556838563722,0.000137529350705758,-0.778562772622713,3.0650974171334e-06
0.107898773556513,0.584690560354897,-0.00691740387959617,-0.217362451044211,0.000138601604156152,-0.0273557014200416,0.000138485343170445,-0.778564305694116,3.16761693781864e-06
0.108647067565072,0.584689893916238,-0.0069654066495034,-0.217362562742758,0.00013956670477121,-0.02735571922423,0.000139448011563654,-0.77856585998923,3.27254414432543e-06
0.109400551103639,0.584689218116884,-0.0070137429384643,-0.21736267599054,0.000140538579402733,-0.0273557372721752,0.000140417403138904,-0.778567435800266,3.37993107836498e-06
0.110159260162376,0.584688532824186,-0.00706241507209938,-0.217362790808968,0.000141517276712433,-0.0273557555671572,0.000141393565497138,-0.778569033423414,3.48983087591209e-06
